Date,Nature,eurusd_before,eurusd_after,gb03_2_last_before,gb03_2_last_after,gb06_2_last_before,gb06_2_last_after,gt03_2_last_before,gt03_2_last_after,tot_spx_before,tot_spx_after,gt10_2_last_before,gt10_2_last_after,gt05_2_last_before,gt05_2_last_after,gb12_2_last_before,gb12_2_last_after,tech_ndx_before,tech_ndx_after
2004-01-27,Meeting,1.2462,1.2646,0.902,0.912,0.965,0.976,2.159,2.107,1155.37,1144.05,4.132,4.076,3.115,3.05,,,1553.66,1519.23
2004-03-16,Meeting,1.2265,1.2273,0.943,0.953,1.004,1.004,1.926,1.854,1104.49,1110.7,3.764,3.681,2.731,2.643,,,1399.87,1407.07
2004-05-04,Meeting,1.1946,1.21,0.973,1.004,1.157,1.188,2.751,2.793,1117.49,1119.55,4.501,4.567,3.613,3.67,,,1415.29,1422.11
2004-06-29,Meeting,1.2186,1.2081,1.307,1.379,1.743,1.744,3.27,3.224,1133.35,1136.2,4.737,4.688,3.952,3.897,,,1493.07,1505.65
2004-08-10,Meeting,1.2273,1.2237,1.48,1.491,1.681,1.754,2.766,2.939,1065.22,1079.04,4.258,4.291,3.432,3.504,,,1318.83,1346.71
2004-09-21,Meeting,1.2176,1.2336,1.695,1.716,1.908,1.94,2.724,2.752,1122.2,1129.3,4.058,4.037,3.267,3.277,,,1424.72,1435.91
2004-11-10,Meeting,1.29,1.2889,2.084,2.064,2.313,2.302,3.079,3.134,1164.08,1162.91,4.228,4.241,3.526,3.557,,,1527.0,1517.06
2004-12-14,Meeting,1.3312,1.3296,2.227,2.228,2.457,2.479,3.155,3.138,1198.68,1203.38,4.149,4.124,3.536,3.515,,,1621.16,1627.46
2005-02-01,Meeting,1.3039,1.3047,2.463,2.515,2.727,2.77,3.399,3.405,1181.27,1189.41,4.13,4.14,3.696,3.703,,,1519.63,1523.66
2005-03-22,Meeting,1.3157,1.3087,2.812,2.864,3.092,3.167,3.911,4.028,1183.79,1171.71,4.525,4.643,4.173,4.311,,,1484.45,1465.09
2005-05-03,Meeting,1.2864,1.2873,2.884,2.906,3.155,3.188,3.692,3.686,1162.16,1161.17,4.188,4.166,3.875,3.865,,,1423.71,1427.61
2005-06-29,Meeting,1.2054,1.207,3.132,3.122,3.345,3.334,3.682,3.682,1201.57,1199.85,3.972,3.98,3.759,3.759,,,1508.61,1504.11
2005-08-09,Meeting,1.2351,1.237,3.501,3.514,3.784,3.786,4.216,4.173,1223.13,1231.38,4.42,4.39,4.277,4.234,,,1589.97,1601.14
2005-09-20,Meeting,1.2142,1.2115,3.522,3.596,3.826,3.87,3.948,3.994,1231.02,1221.35,4.248,4.244,4.023,4.051,,,1586.05,1578.2
2005-11-01,Meeting,1.1992,1.2019,3.883,3.958,4.216,4.25,4.403,4.427,1207.01,1202.76,4.553,4.565,4.443,4.457,,,1579.18,1576.52
2005-12-13,Meeting,1.1954,1.1945,3.914,3.906,4.311,4.335,4.44,4.411,1260.43,1267.43,4.549,4.521,4.451,4.422,,,1698.35,1705.77
2006-01-31,Meeting,1.209,1.2156,4.452,4.465,4.576,4.579,4.472,4.484,1285.2,1280.09,4.527,4.517,4.457,4.454,,,1713.45,1710.75
2006-03-27,Meeting,1.2036,1.2016,4.639,4.628,4.778,4.777,4.665,4.7,1302.95,1301.61,4.671,4.705,4.659,4.691,,,1679.81,1680.63
2006-05-10,Meeting,1.2758,1.2782,4.88,4.869,5.025,5.014,4.977,4.997,1325.14,1322.85,5.123,5.125,5.009,5.02,,,1711.17,1694.82
2006-06-28,Meeting,1.2577,1.2556,5.036,4.994,5.302,5.302,5.213,5.255,1239.2,1246.0,5.202,5.245,5.189,5.233,,,1527.0,1538.25
2006-08-08,Meeting,1.2843,1.2833,5.105,5.099,5.181,5.153,4.894,4.855,1275.77,1271.48,4.921,4.919,4.862,4.841,,,1494.13,1484.8
2006-09-20,Meeting,1.2678,1.2686,4.943,4.921,5.078,5.089,4.713,4.725,1318.31,1325.18,4.735,4.731,4.691,4.694,,,1621.07,1645.35
2006-10-24,Meeting,1.2552,1.2558,5.105,5.119,5.171,5.185,4.845,4.845,1377.02,1377.38,4.83,4.822,4.803,4.8,,,1725.93,1713.88
2006-12-12,Meeting,1.3237,1.3285,4.928,4.932,5.064,5.057,4.546,4.5,1413.04,1411.56,4.52,4.487,4.494,4.452,,,1791.74,1781.97
2007-01-30,Meeting,1.2957,1.297,5.126,5.135,5.171,5.158,4.929,4.904,1420.62,1428.82,4.892,4.871,4.883,4.862,,,1775.08,1777.76
2007-03-20,Meeting,1.3302,1.3318,5.022,5.052,5.121,5.108,4.537,4.514,1402.06,1410.94,4.565,4.551,4.495,4.473,,,1758.23,1767.25
2007-05-09,Meeting,1.3543,1.3528,4.886,4.859,5.012,4.985,4.573,4.627,1507.72,1512.58,4.636,4.667,4.544,4.587,,,1899.83,1905.65
2007-06-27,Meeting,1.3455,1.3453,4.816,4.779,4.991,4.943,4.907,4.931,1492.89,1506.35,5.08,5.082,4.957,4.968,,,1908.64,1933.06
2007-08-07,Meeting,1.3793,1.3736,4.859,4.935,4.918,4.975,4.495,4.543,1467.67,1476.71,4.739,4.77,4.566,4.595,,,1954.37,1961.64
2007-08-10,Conference Call,1.3678,1.3693,4.778,4.547,4.857,4.801,4.476,4.495,1453.09,1453.64,4.77,4.81,4.566,4.594,,,1936.76,1925.14
2007-08-16,Conference Call,1.3442,1.3426,4.093,3.864,4.432,4.293,4.318,4.245,1406.7,1411.27,4.726,4.659,4.452,4.361,,,1864.92,1846.09
2007-09-18,Meeting,1.3867,1.3984,4.09,4.005,4.302,4.076,4.081,3.994,1476.65,1519.78,4.468,4.474,4.204,4.151,,,1983.08,2035.37
2007-10-30,Meeting,1.4425,1.4432,3.966,3.958,4.058,4.061,3.8,3.793,1540.98,1531.02,4.383,4.381,4.051,4.047,,,2203.42,2207.61
2007-12-06,Conference Call,1.461,1.4638,3.058,3.078,3.249,3.259,,,1485.01,1507.35,3.957,4.01,3.325,3.383,,,2099.31,2127.65
2007-12-11,Meeting,1.4712,1.4655,3.036,2.908,3.279,3.17,,,1515.96,1477.65,4.159,3.971,3.556,3.311,,,2134.88,2083.72
2008-01-09,Conference Call,1.4707,1.4659,3.218,3.233,3.212,3.26,,,1390.19,1409.13,3.784,3.823,3.077,3.134,,,1910.33,1949.2
2008-01-21,Conference Call,1.4621,1.4454,2.85,2.85,2.85,2.85,,,1325.19,1310.5,3.632,3.631,2.862,2.861,,,1844.09,1795.61
2008-01-29,Meeting,1.4781,1.4776,2.254,2.29,2.329,2.366,,,1353.97,1362.3,3.582,3.679,2.792,2.885,,,1805.08,1807.67
2008-03-10,Conference Call,1.5355,1.5344,1.444,1.331,1.548,1.465,,,1293.37,1273.37,3.534,3.457,2.43,2.376,,,1707.5,1673.03
2008-03-18,Meeting,1.573,1.5625,1.004,0.886,1.291,1.306,,,1276.6,1330.74,3.308,3.485,2.202,2.455,,,1687.19,1761.05
2008-04-29,Meeting,1.5657,1.5572,1.372,1.469,1.712,1.739,,,1396.37,1390.94,3.827,3.821,3.12,3.113,,,1923.26,1933.6
2008-06-24,Meeting,1.5518,1.5568,1.889,1.839,2.281,2.251,,,1318.0,1314.29,4.166,4.084,3.63,3.526,2.534,2.492,1913.31,1903.74
2008-07-24,Conference Call,1.5698,1.5677,1.552,1.644,1.899,1.878,,,1282.19,1252.54,4.118,3.999,3.495,3.321,2.334,2.24,1845.56,1816.98
2008-08-05,Meeting,1.5576,1.5454,1.695,1.736,1.908,1.971,,,1249.02,1284.88,3.964,4.019,3.247,3.288,2.263,2.242,1804.84,1869.76
2008-09-16,Meeting,1.4243,1.4129,0.813,0.701,1.486,1.476,,,1192.7,1213.59,3.389,3.438,2.533,2.592,1.605,1.626,1705.46,1724.08
2008-09-29,Conference Call,1.4614,1.4435,0.848,0.35,1.527,1.219,,,1213.01,1106.39,3.854,3.579,3.059,2.68,1.845,1.491,1672.04,1496.15
2008-10-07,Conference Call,1.3499,1.3588,0.472,0.767,1.014,1.127,,,1056.89,996.23,3.455,3.505,2.443,2.459,1.243,1.181,1411.28,1329.98
2008-10-28,Meeting,1.2493,1.2683,0.757,0.757,1.321,1.239,,,848.92,940.51,3.689,3.836,2.606,2.723,1.533,1.512,1169.78,1297.57
2008-12-15,Meeting,1.3369,1.3688,0.02,0.01,0.208,0.208,1.038,1.022,879.73,868.57,2.572,2.514,1.512,1.49,0.463,0.473,1206.65,1181.87
2009-01-16,Conference Call,1.3115,1.3267,0.106,0.117,0.279,0.289,1.016,1.058,843.74,850.12,2.207,2.32,1.364,1.469,0.412,0.422,1183.52,1198.14
2009-01-27,Meeting,1.3189,1.316,0.101,0.135,0.315,0.333,1.203,1.149,836.57,845.71,2.643,2.529,1.654,1.568,0.451,0.453,1184.56,1194.41
2009-02-07,Conference Call,1.294,1.3003,0.279,0.276,0.435,0.462,1.428,1.456,868.6,869.89,2.994,2.986,1.964,1.974,0.529,0.556,1277.49,1281.65
2009-03-17,Meeting,1.2968,1.3017,0.229,0.232,0.414,0.442,1.399,1.442,753.89,778.12,2.955,3.008,1.92,1.976,0.667,0.688,1145.45,1192.17
2009-04-28,Meeting,1.3036,1.3149,0.089,0.122,0.292,0.31,1.297,1.372,857.51,855.16,2.91,3.009,1.845,1.942,0.468,0.488,1369.94,1361.92
2009-06-03,Conference Call,1.4303,1.4162,0.131,0.127,0.267,0.259,1.481,1.443,944.74,931.76,3.615,3.542,2.493,2.426,0.413,0.441,1480.31,1475.44
2009-06-23,Meeting,1.3865,1.4077,0.188,0.198,0.34,0.34,1.742,1.71,893.04,895.1,3.683,3.623,2.701,2.673,0.463,0.456,1426.61,1424.46
2009-08-11,Meeting,1.414,1.4149,0.162,0.181,0.277,0.282,1.778,1.712,1007.1,994.35,3.778,3.67,2.748,2.667,0.464,0.446,1610.43,1594.69
2009-09-22,Meeting,1.468,1.479,0.089,0.102,0.193,0.204,1.545,1.518,1064.66,1071.66,3.482,3.446,2.454,2.417,0.36,0.367,1731.58,1734.09
2009-11-03,Meeting,1.4775,1.4724,0.044,0.051,0.156,0.162,1.427,1.427,1042.88,1045.41,3.416,3.467,2.33,2.353,0.361,0.35,1672.91,1679.2
2009-12-15,Meeting,1.4656,1.4538,0.025,0.046,0.157,0.169,1.352,1.373,1114.11,1107.93,3.55,3.588,2.287,2.328,0.328,0.359,1809.09,1798.21
2010-01-26,Meeting,1.4151,1.4072,0.049,0.066,0.135,0.143,1.388,1.383,1096.79,1092.17,3.628,3.621,2.363,2.343,0.288,0.29,1802.39,1803.86
2010-03-16,Meeting,1.3677,1.3766,0.15,0.165,0.231,0.237,1.49,1.458,1150.51,1159.46,3.697,3.651,2.397,2.35,0.405,0.384,1920.09,1932.24
2010-04-27,Meeting,1.3383,1.3175,0.155,0.15,0.242,0.242,1.65,1.531,1212.05,1183.71,3.807,3.69,2.566,2.424,0.425,0.38,2049.09,2006.25
2010-05-09,Conference Call,1.2755,1.2787,0.125,0.15,0.197,0.226,1.295,1.37,1110.89,1159.73,3.427,3.543,2.165,2.264,0.371,0.391,1849.44,1942.61
2010-06-22,Meeting,1.2312,1.2271,0.113,0.123,0.17,0.184,1.203,1.149,1113.2,1095.31,3.243,3.168,2.026,1.966,0.272,0.273,1895.84,1880.54
2010-08-10,Meeting,1.3222,1.3177,0.142,0.15,0.181,0.186,0.792,0.754,1127.79,1121.06,2.831,2.761,1.526,1.451,0.247,0.242,1915.17,1899.24
2010-09-21,Meeting,1.3061,1.3264,0.155,0.16,0.196,0.192,0.731,0.657,1142.71,1139.78,2.704,2.574,1.413,1.301,0.244,0.244,1989.43,1989.11
2010-10-15,Conference Call,1.4084,1.3977,0.14,0.14,0.171,0.17,0.613,0.592,1173.81,1176.19,2.509,2.561,1.18,1.19,0.208,0.208,2054.51,2097.73
2010-11-02,Meeting,1.3893,1.4034,0.106,0.123,0.15,0.16,0.492,0.497,1184.39,1193.57,2.625,2.588,1.168,1.158,0.206,0.206,2128.42,2151.72
2010-12-14,Meeting,1.3391,1.3378,0.125,0.142,0.186,0.193,0.97,1.076,1240.46,1241.59,3.277,3.475,1.877,2.07,0.27,0.277,2207.45,2212.59
2011-01-25,Meeting,1.3638,1.3681,0.155,0.155,0.181,0.178,1.056,0.997,1290.84,1291.18,3.406,3.33,2.009,1.94,0.264,0.259,2300.39,2304.03
2011-03-15,Meeting,1.3992,1.3998,0.079,0.094,0.131,0.14,1.067,1.067,1296.39,1281.87,3.358,3.305,1.977,1.967,0.218,0.222,2290.72,2259.62
2011-04-26,Meeting,1.4582,1.4644,0.048,0.058,0.114,0.115,1.118,1.065,1335.25,1347.24,3.365,3.309,2.067,2.014,0.207,0.202,2383.72,2396.03
2011-06-21,Meeting,1.4304,1.4412,0.023,0.023,0.084,0.094,0.677,0.677,1278.36,1295.52,2.959,2.984,1.533,1.545,0.16,0.16,2204.36,2251.82
2011-08-01,Conference Call,1.4398,1.425,0.094,0.076,0.155,0.14,0.538,0.543,1292.28,1286.94,2.797,2.745,1.356,1.322,0.201,0.196,2362.81,2354.05
2011-08-09,Meeting,1.4179,1.4376,0.023,0.028,0.058,0.063,0.425,0.339,1119.46,1172.53,2.319,2.25,1.084,0.996,0.114,0.099,2060.29,2160.79
2011-09-20,Meeting,1.3686,1.3702,0.003,0.008,0.013,0.023,0.293,0.296,1204.09,1202.09,1.951,1.939,0.842,0.841,0.069,0.069,2308.76,2295.89
2011-11-01,Meeting,1.3858,1.3703,-0.013,-0.008,0.043,0.043,0.384,0.376,1253.3,1218.28,2.114,1.99,0.961,0.905,0.109,0.104,2360.08,2298.37
2011-11-28,Conference Call,1.3239,1.332,0.018,0.013,0.064,0.069,0.408,0.39,1158.67,1192.55,1.965,1.975,0.932,0.925,0.114,0.114,2150.88,2224.22
2011-12-13,Meeting,1.3187,1.3037,0.003,0.008,0.038,0.048,0.344,0.361,1236.47,1225.73,2.014,1.966,0.861,0.852,0.084,0.094,2292.24,2268.37
2012-01-24,Meeting,1.3013,1.3036,0.038,0.038,0.064,0.069,0.378,0.376,1316.0,1314.66,2.052,2.061,0.907,0.897,0.104,0.104,2437.22,2433.96
2012-03-13,Meeting,1.3155,1.3084,0.079,0.084,0.134,0.145,0.452,0.51,1371.09,1395.95,2.034,2.127,0.908,0.984,0.18,0.19,2646.85,2697.43
2012-04-24,Meeting,1.3156,1.3197,0.076,0.084,0.125,0.134,0.382,0.4,1366.94,1371.97,1.936,1.974,0.818,0.847,0.16,0.17,2653.5,2638.73
2012-06-19,Meeting,1.2576,1.2685,0.079,0.089,0.145,0.145,0.374,0.384,1344.78,1357.98,1.575,1.621,0.682,0.705,0.17,0.17,2592.52,2620.83
2012-07-31,Meeting,1.226,1.2304,0.099,0.099,0.14,0.134,0.307,0.281,1385.3,1379.32,1.503,1.469,0.612,0.582,0.17,0.16,2642.12,2642.53
2012-09-12,Meeting,1.2855,1.29,0.099,0.104,0.129,0.129,0.324,0.335,1433.57,1436.56,1.701,1.758,0.664,0.692,0.16,0.16,2784.89,2791.68
2012-10-23,Meeting,1.306,1.2987,0.094,0.104,0.14,0.15,0.423,0.402,1433.82,1413.11,1.814,1.758,0.789,0.755,0.18,0.18,2694.56,2666.02
2012-12-11,Meeting,1.2941,1.3005,0.079,0.068,0.129,0.124,0.315,0.32,1418.55,1427.84,1.617,1.655,0.618,0.635,0.165,0.15,2647.57,2682.07
2013-01-29,Meeting,1.3456,1.3492,0.063,0.068,0.104,0.114,0.424,0.427,1500.18,1507.84,1.962,2.0,0.863,0.878,0.14,0.14,2742.43,2743.58
2013-03-19,Meeting,1.2957,1.2882,0.074,0.056,0.104,0.104,0.379,0.366,1552.1,1548.34,1.956,1.903,0.806,0.777,0.134,0.129,2792.3,2787.27
2013-05-30,Meeting,1.2941,1.305,0.038,0.028,0.079,0.063,0.486,0.483,1648.36,1654.41,2.116,2.112,0.99,1.007,0.124,0.129,2994.82,3011.83
2013-06-18,Meeting,1.3367,1.3392,0.043,0.048,0.074,0.079,0.488,0.486,1639.04,1651.81,2.183,2.186,1.059,1.058,0.114,0.119,2971.26,2996.09
2013-07-30,Meeting,1.3262,1.3263,0.018,0.038,0.058,0.068,0.597,0.597,1685.33,1685.96,2.603,2.611,1.389,1.39,0.109,0.109,3068.95,3085.33
