Date,Nature,eurusd_before,eurusd_after,gb03_2_last_before,gb03_2_last_after,gb06_2_last_before,gb06_2_last_after,gt03_2_last_before,gt03_2_last_after,tot_spx_before,tot_spx_after,gt10_2_last_before,gt10_2_last_after,gt05_2_last_before,gt05_2_last_after,gb12_2_last_before,gb12_2_last_after,tech_ndx_before,tech_ndx_after
2013-09-17,Meeting,1.3334,1.3359,0.008,0.008,0.023,0.038,0.8,0.776,1697.6,1704.76,2.865,2.848,1.623,1.608,0.104,0.104,3168.69,3190.83
2013-10-16,Unscheduled,1.3524,1.3534,0.104,0.089,0.129,0.14,0.671,0.637,1698.06,1721.54,2.729,2.664,1.433,1.389,0.15,0.124,3244.66,3281.67
2013-10-29,Meeting,1.3785,1.3745,0.018,0.038,0.079,0.079,0.584,0.573,1762.11,1771.95,2.524,2.504,1.289,1.264,0.099,0.099,3382.68,3391.75
2013-12-17,Meeting,1.3761,1.3768,0.063,0.063,0.084,0.089,0.674,0.645,1786.54,1781.0,2.879,2.836,1.534,1.496,0.134,0.129,3475.79,3469.32
2014-01-28,Meeting,1.3673,1.3671,0.053,0.048,0.063,0.063,0.746,0.733,1781.56,1792.5,2.749,2.75,1.569,1.557,0.104,0.099,3509.02,3505.72
2014-03-04,Unscheduled,1.3735,1.3743,0.048,0.048,0.074,0.084,0.645,0.693,1845.73,1873.91,2.602,2.699,1.458,1.537,0.104,0.109,3668.37,3719.93
2014-03-18,Meeting,1.3922,1.3934,0.048,0.048,0.079,0.074,0.77,0.751,1858.83,1872.25,2.693,2.673,1.568,1.547,0.119,0.119,3662.51,3706.62
2014-04-29,Meeting,1.3851,1.3812,0.01,0.013,0.038,0.048,0.89,0.892,1869.43,1878.33,2.701,2.692,1.74,1.736,0.089,0.089,3545.03,3573.99
2014-06-17,Meeting,1.3574,1.3547,0.03,0.033,0.068,0.068,0.951,0.988,1937.78,1941.99,2.598,2.653,1.697,1.751,0.099,0.094,3779.93,3781.32
2014-07-29,Meeting,1.344,1.3409,0.03,0.018,0.053,0.058,0.992,0.984,1978.91,1969.95,2.486,2.461,1.704,1.689,0.104,0.104,3967.24,3959.03
2014-09-16,Meeting,1.294,1.296,0.013,0.013,0.041,0.043,1.054,1.046,1984.13,1998.98,2.59,2.593,1.788,1.775,0.089,0.094,4029.89,4067.27
2014-10-28,Meeting,1.2698,1.2734,0.008,0.013,0.053,0.048,0.807,0.831,1961.63,1985.05,2.261,2.297,1.488,1.516,0.099,0.099,4046.02,4106.63
2014-12-16,Meeting,1.2437,1.2511,0.008,0.033,0.086,0.109,1.025,0.988,1989.63,1972.74,2.119,2.06,1.571,1.517,0.195,0.201,4157.42,4089.6
2015-01-27,Meeting,1.1238,1.1381,0.008,0.018,0.063,0.079,0.874,0.871,2057.09,2029.55,1.825,1.824,1.338,1.336,0.155,0.15,4275.72,4165.5
2015-03-17,Meeting,1.0568,1.0597,0.033,0.048,0.14,0.15,1.054,1.068,2081.19,2074.28,2.073,2.051,1.553,1.553,0.242,0.257,4370.47,4375.63
2015-04-28,Meeting,1.0891,1.0981,0.013,0.013,0.089,0.079,0.853,0.896,2108.92,2114.76,1.922,2.004,1.338,1.402,0.216,0.216,4525.04,4515.27
2015-06-16,Meeting,1.1283,1.1248,0.008,0.008,0.094,0.104,1.105,1.078,2084.43,2096.29,2.357,2.31,1.702,1.661,0.252,0.252,4432.92,4455.9
2015-07-28,Meeting,1.1088,1.106,0.033,0.048,0.13,0.145,0.997,1.021,2067.64,2093.25,2.218,2.251,1.563,1.589,0.308,0.318,4519.09,4560.23
2015-09-16,Meeting,1.1269,1.129,0.058,0.053,0.272,0.242,1.121,1.129,1978.09,1995.31,2.288,2.295,1.611,1.61,0.451,0.467,4360.28,4383.67
2015-10-27,Meeting,1.1058,1.1051,0.018,0.018,0.145,0.176,0.933,0.906,2071.18,2065.89,2.057,2.038,1.396,1.366,0.247,0.278,4630.85,4639.23
2015-12-15,Meeting,1.0992,1.0931,0.206,0.247,0.497,0.517,1.249,1.286,2021.94,2043.41,2.223,2.267,1.654,1.693,0.672,0.677,4570.16,4597.33
2016-01-26,Meeting,1.0849,1.087,0.287,0.313,0.405,0.441,1.078,1.065,1877.08,1903.63,2.002,1.995,1.439,1.428,0.441,0.456,4196.53,4233.85
2016-03-15,Meeting,1.1103,1.1109,0.318,0.333,0.506,0.517,1.145,1.156,2019.64,2015.93,1.96,1.971,1.478,1.492,0.69,0.695,4367.33,4367.08
2016-04-26,Meeting,1.1268,1.1297,0.252,0.247,0.389,0.409,1.018,1.032,2087.79,2091.7,1.914,1.928,1.377,1.392,0.537,0.547,4474.13,4452.97
2016-06-14,Meeting,1.1292,1.1207,0.256,0.267,0.395,0.399,0.845,0.853,2079.06,2075.32,1.61,1.614,1.127,1.139,0.532,0.539,4422.76,4424.91
2016-07-26,Meeting,1.0995,1.0986,0.307,0.307,0.414,0.417,0.863,0.861,2168.48,2169.18,1.574,1.562,1.14,1.134,0.542,0.547,4665.93,4672.11
2016-09-20,Meeting,1.1175,1.1151,0.251,0.292,0.473,0.501,0.927,0.916,2139.12,2139.76,1.713,1.69,1.22,1.201,0.609,0.609,4796.07,4805.22
2016-11-01,Meeting,1.0981,1.1055,0.302,0.354,0.495,0.506,0.991,0.985,2126.15,2111.72,1.826,1.828,1.308,1.293,0.644,0.639,4801.27,4766.94
2016-12-13,Meeting,1.0635,1.0626,0.505,0.536,0.618,0.654,1.406,1.464,2256.96,2271.72,2.472,2.472,1.887,1.91,0.849,0.87,4874.3,4935.84
2017-01-31,Meeting,1.0695,1.0798,0.505,0.515,0.623,0.633,1.474,1.463,2280.9,2278.87,2.489,2.454,1.95,1.914,0.777,0.762,5129.33,5116.77
2017-03-14,Meeting,1.0653,1.0604,0.744,0.764,0.914,0.914,1.685,1.685,2373.47,2365.45,2.627,2.601,2.139,2.129,1.05,1.042,5394.57,5382.17
2017-05-02,Meeting,1.0899,1.093,0.805,0.846,0.97,0.986,1.463,1.444,2388.33,2391.17,2.319,2.281,1.841,1.803,1.076,1.07,5629.63,5644.07
2017-06-13,Meeting,1.1203,1.1211,0.998,0.999,1.109,1.124,1.488,1.509,2429.39,2440.35,2.215,2.212,1.779,1.783,1.199,1.204,5708.18,5751.82
2017-07-25,Meeting,1.1642,1.1647,1.172,1.159,1.126,1.145,1.512,1.559,2469.91,2477.13,2.256,2.336,1.822,1.891,1.22,1.23,5941.37,5930.65
2017-09-19,Meeting,1.1954,1.1994,1.017,1.035,1.17,1.186,1.543,1.546,2503.87,2506.65,2.23,2.245,1.826,1.835,1.297,1.296,5981.12,5991.08
2017-10-31,Meeting,1.1651,1.1646,1.098,1.132,1.257,1.281,1.697,1.727,2572.83,2575.26,2.369,2.38,1.996,2.017,1.413,1.426,6227.59,6248.56
2017-12-12,Meeting,1.1769,1.1742,1.289,1.328,1.441,1.482,1.939,1.954,2659.99,2664.11,2.389,2.402,2.157,2.173,1.673,1.683,6393.89,6383.65
2018-01-30,Meeting,1.2383,1.2402,1.408,1.446,1.627,1.66,2.254,2.262,2853.53,2822.43,2.695,2.721,2.491,2.506,1.776,1.78,6988.32,6930.73
2018-03-20,Meeting,1.2335,1.2242,1.759,1.791,1.959,1.962,2.458,2.494,2712.92,2716.94,2.856,2.897,2.656,2.697,2.064,2.061,6864.88,6885.92
2018-05-01,Meeting,1.2078,1.1993,1.802,1.839,2.007,2.032,2.628,2.642,2648.05,2654.8,2.954,2.965,2.798,2.813,2.237,2.248,6605.57,6681.96
2018-06-12,Meeting,1.1784,1.1745,1.903,1.919,2.085,2.089,2.654,2.673,2782.0,2786.85,2.953,2.962,2.797,2.81,2.301,2.311,7168.48,7209.18
2018-07-31,Meeting,1.1706,1.1691,1.985,2.023,2.184,2.194,2.759,2.768,2802.6,2816.29,2.974,2.961,2.85,2.849,2.411,2.414,7193.1,7231.98
2018-09-25,Meeting,1.1748,1.1767,2.168,2.21,2.364,2.371,2.903,2.914,2919.37,2915.56,3.09,3.097,2.968,2.982,2.572,2.577,7548.75,7563.19
2018-11-07,Meeting,1.1427,1.1426,2.342,2.355,2.514,2.513,3.008,3.038,2755.45,2813.89,3.229,3.236,3.056,3.08,2.698,2.739,6988.85,7203.13
2018-12-18,Meeting,1.1348,1.1361,2.385,2.387,2.536,2.528,2.684,2.629,2545.94,2546.16,2.858,2.818,2.694,2.647,2.652,2.627,6448.39,6491.52
2019-01-29,,1.1428,1.1433,2.385,2.409,2.497,2.513,2.578,2.548,2643.85,2640.0,2.746,2.711,2.581,2.546,2.596,2.587,6697.09,6632.79
2019-03-19,,1.1337,1.1352,2.437,2.45,2.5,2.513,2.406,2.423,2832.94,2832.57,2.605,2.613,2.413,2.426,2.51,2.497,7326.28,7349.28
2019-05-30,,1.1131,1.1129,2.349,2.367,2.376,2.385,2.058,2.006,2783.02,2788.86,2.263,2.214,2.071,2.021,2.304,2.295,7216.86,7245.4
2019-06-18,,1.1218,1.1194,2.182,2.216,2.194,2.188,1.813,1.8,2889.67,2917.75,2.095,2.06,1.856,1.833,2.048,2.075,7526.52,7635.4
2019-07-30,,1.1145,1.1155,2.103,2.067,2.092,2.061,1.822,1.811,3020.97,3013.18,2.066,2.059,1.848,1.843,1.986,1.98,7989.08,7952.47
2019-09-17,,1.1001,1.1073,1.984,1.977,1.927,1.91,1.719,1.681,2997.96,3005.7,1.848,1.803,1.7,1.658,1.862,1.844,7852.41,7888.79
2019-10-04,Unscheduled,1.0965,1.0979,1.702,1.694,1.661,1.645,1.347,1.36,2910.63,2952.01,1.535,1.53,1.348,1.348,1.595,1.588,7638.4,7754.1
2019-10-29,,1.11,1.1112,1.637,1.612,1.645,1.633,1.648,1.652,3039.42,3036.89,1.843,1.839,1.663,1.663,1.598,1.587,8110.67,8047.51
2019-12-10,,1.1064,1.1092,1.537,1.55,1.548,1.559,1.629,1.667,3135.96,3132.52,1.82,1.842,1.657,1.687,1.55,1.554,8362.74,8354.29
2020-01-28,,1.1019,1.1022,1.539,1.558,1.544,1.571,1.418,1.455,3243.63,3276.24,1.609,1.657,1.442,1.48,1.528,1.536,8952.18,9090.93
2020-03-03,Unscheduled,1.1134,1.1173,1.195,0.934,1.049,0.821,0.902,0.709,3090.23,3003.37,1.165,1.001,0.943,0.745,0.93,0.705,8877.98,8594.49
2020-03-15,Unscheduled,1.1107,1.1183,0.267,0.209,0.364,0.275,0.603,0.429,2711.02,2386.13,0.964,0.721,0.718,0.492,0.35,0.256,7995.26,7020.38
2020-03-17,Cancelled,1.1183,1.0997,0.209,0.16,0.275,0.244,0.429,0.62,2386.13,2529.19,0.721,1.082,0.492,0.744,0.256,0.269,7020.38,7473.95
2020-03-19,Notation Vote,1.0915,1.0692,0.01,0.019,0.072,0.032,0.653,0.557,2398.1,2409.39,1.195,1.144,0.789,0.69,0.178,0.156,7175.18,7288.52
2020-03-23,Notation Vote,1.0688,1.0726,0.015,-0.009,0.006,0.03,0.375,0.336,2304.92,2237.4,0.848,0.789,0.46,0.413,0.12,0.136,6994.29,7006.92
2020-03-31,Notation Vote,1.1048,1.1031,0.044,0.092,0.051,0.148,0.297,0.295,2626.65,2584.59,0.729,0.67,0.414,0.382,0.133,0.162,7889.01,7813.5
2020-04-28,,1.0829,1.082,0.108,0.102,0.134,0.131,0.288,0.267,2878.48,2863.39,0.661,0.614,0.405,0.376,0.169,0.159,8837.66,8677.6
2020-06-09,,1.1294,1.134,0.162,0.168,0.188,0.186,0.284,0.264,3232.39,3207.18,0.876,0.826,0.448,0.402,0.185,0.183,9901.52,9967.17
2020-07-28,,1.1752,1.1716,0.099,0.105,0.131,0.118,0.179,0.163,3239.41,3218.44,0.616,0.58,0.286,0.265,0.141,0.127,10674.38,10532.5
2020-08-27,Notation Vote,1.183,1.1822,0.096,0.1,0.111,0.109,0.176,0.192,3478.73,3484.55,0.689,0.753,0.286,0.314,0.123,0.123,11971.94,11926.16
2020-09-15,,1.1866,1.1847,0.106,0.105,0.117,0.115,0.16,0.164,3383.54,3401.2,0.674,0.681,0.265,0.273,0.131,0.128,11277.76,11438.87
2020-11-04,,1.1715,1.1726,0.094,0.089,0.109,0.098,0.212,0.185,3369.16,3443.44,0.9,0.765,0.396,0.329,0.119,0.122,11279.91,11777.02
2020-12-15,,1.2144,1.2151,0.067,0.071,0.079,0.076,0.171,0.173,3647.49,3694.62,0.894,0.91,0.358,0.365,0.084,0.086,12462.21,12595.92
2021-01-26,,1.2139,1.216,0.074,0.067,0.085,0.08,0.174,0.179,3855.36,3849.62,1.031,1.036,0.403,0.409,0.091,0.088,13483.29,13490.19
2021-03-16,,1.1929,1.1903,0.019,0.016,0.043,0.048,0.335,0.337,3968.94,3962.71,1.606,1.62,0.828,0.83,0.07,0.071,13082.54,13152.28
2021-04-27,,1.2086,1.2091,0.013,0.009,0.028,0.033,0.342,0.358,4187.62,4186.72,1.568,1.623,0.83,0.882,0.058,0.053,14026.16,13960.28
2021-06-15,,1.212,1.2126,0.018,0.018,0.033,0.038,0.333,0.335,4255.15,4246.59,1.496,1.493,0.784,0.781,0.048,0.058,14128.2,14030.41
2021-07-27,,1.1803,1.1817,0.043,0.044,0.048,0.048,0.379,0.363,4422.3,4401.46,1.291,1.243,0.723,0.7,0.068,0.067,15125.95,14956.97
2021-09-21,,1.1726,1.1726,0.028,0.022,0.043,0.037,0.458,0.456,4357.73,4354.19,1.312,1.324,0.825,0.831,0.066,0.067,15012.19,15027.77
2021-11-02,,1.1606,1.1579,0.047,0.048,0.062,0.068,0.763,0.718,4613.67,4630.65,1.557,1.551,1.178,1.149,0.121,0.124,15905.28,15972.49
2021-12-14,,1.1284,1.1259,0.053,0.047,0.12,0.124,0.951,0.975,4668.97,4634.09,1.417,1.443,1.205,1.237,0.244,0.246,16082.55,15914.9
2022-01-25,,1.1326,1.1301,0.164,0.189,0.35,0.383,1.258,1.266,4410.13,4356.45,1.772,1.771,1.548,1.555,0.56,0.596,14509.58,14149.12
2022-03-15,,1.094,1.0956,0.397,0.463,0.796,0.844,2.05,2.05,4173.11,4262.45,2.135,2.146,2.092,2.107,1.227,1.204,13046.64,13458.56
2022-05-03,,1.0507,1.0521,0.787,0.912,1.402,1.431,2.935,2.969,4155.38,4175.48,2.985,2.975,3.006,3.023,2.057,2.111,13075.85,13089.9
2022-06-14,,1.0409,1.0416,1.6,1.776,2.272,2.394,3.488,3.593,3749.63,3735.48,3.365,3.476,3.483,3.591,2.97,3.006,11288.32,11311.69
2022-07-26,,1.022,1.0117,2.472,2.51,2.957,2.946,2.969,3.008,3966.84,3921.05,2.798,2.809,2.882,2.904,3.027,3.039,12328.41,12086.9
2022-09-20,,1.0024,0.9971,3.152,3.249,3.856,3.832,3.893,3.938,3899.89,3855.93,3.491,3.564,3.684,3.747,4.029,4.017,11953.27,11851.54
2022-11-01,,0.9882,0.9877,4.074,4.126,4.544,4.598,4.442,4.499,3871.98,3856.1,4.05,4.044,4.23,4.269,4.636,4.649,11405.57,11288.95
2022-12-13,,1.0537,1.0633,4.276,4.338,4.759,4.685,4.138,3.947,3990.56,4019.65,3.613,3.503,3.79,3.652,4.732,4.615,11706.44,11834.21
2023-01-31,,1.0851,1.0863,4.657,4.665,4.777,4.825,3.947,3.901,4017.77,4076.6,3.539,3.511,3.663,3.618,4.696,4.673,11912.39,12101.93
2023-03-21,,1.0721,1.0768,4.589,4.669,4.785,4.912,3.816,3.984,3951.57,4002.87,3.488,3.612,3.591,3.75,4.358,4.593,12562.61,12741.44
2023-05-02,,1.0976,1.0999,5.022,5.145,5.079,4.969,3.865,3.679,4167.87,4119.58,3.57,3.427,3.635,3.449,4.864,4.745,13231.47,13113.66
2023-06-13,,1.0757,1.0793,5.226,5.217,5.36,5.342,4.226,4.282,4338.93,4369.01,3.739,3.816,3.895,3.992,5.209,5.227,14784.3,14900.85
2023-07-25,,1.1064,1.1055,5.417,5.422,5.483,5.463,4.512,4.529,4554.64,4567.46,3.874,3.887,4.153,4.168,5.379,5.384,15448.02,15561.42
2023-09-19,,1.0692,1.0679,5.46,5.448,5.523,5.511,4.728,4.779,4453.53,4443.95,4.304,4.36,4.45,4.512,5.433,5.447,15225.37,15191.23
2023-10-31,,1.0615,1.0575,5.458,5.469,5.55,5.57,4.895,4.927,4166.82,4193.8,4.895,4.932,4.824,4.855,5.429,5.46,14335.51,14409.78
2023-12-12,,1.0765,1.0794,5.391,5.389,5.399,5.367,4.458,4.427,4622.44,4643.7,4.234,4.202,4.247,4.221,5.126,5.131,16221.73,16354.25
2024-01-30,,1.0833,1.0845,5.361,5.36,5.21,5.204,4.111,4.12,4927.93,4924.97,4.075,4.033,3.983,3.97,4.762,4.79,17596.27,17476.71
2024-03-19,,1.0872,1.0866,5.395,5.385,5.339,5.337,4.519,4.471,5149.42,5178.51,4.325,4.294,4.343,4.298,5.084,5.092,17985.01,18032.21
