Date,Nature,eurusd,gb03_2_last,gb06_2_last,gt03_2_last,tot_spx,gt10_2_last,gt05_2_last,gb12_2_last,tech_ndx,gb30d_03m_fut,gt02_fut,gt05_fut,gb30d_09m_fut,gb30d_01m_fut,gt10_fut,bcom,gb30d_06m_fut
2004-05-04,Meeting,0.015399999999999858,0.031000000000000028,0.030999999999999917,0.04200000000000026,2.0599999999999454,0.06599999999999984,0.05699999999999994,,6.819999999999936,0.010000000000005116,0.03125,-0.078125,-0.0049999999999954525,0.0049999999999954525,-0.203125,1.509999999999991,-0.0049999999999954525
2004-06-29,Meeting,-0.010499999999999954,0.07200000000000006,0.0009999999999998899,-0.04599999999999982,2.8500000000001364,-0.04900000000000038,-0.05500000000000016,,12.580000000000155,-0.0049999999999954525,0.0546875,0.21875,0.020000000000010232,-0.0049999999999954525,0.34375,-0.9610000000000127,0.010000000000005116
2004-08-10,Meeting,-0.0036000000000000476,0.01100000000000012,0.07299999999999995,0.17300000000000004,13.819999999999936,0.03300000000000036,0.07200000000000006,,27.88000000000011,-0.01999999999999602,-0.203125,-0.34375,-0.09999999999999432,-0.015000000000000568,-0.359375,-0.28999999999999204,-0.04999999999999716
2004-09-21,Meeting,0.016000000000000014,0.020999999999999908,0.03200000000000003,0.02799999999999958,7.099999999999909,-0.020999999999999908,0.010000000000000231,,11.190000000000055,-0.005000000000009663,-0.06874999999999432,-0.1875,-0.03499999999999659,-0.005000000000009663,-0.125,2.587999999999994,-0.025000000000005684
2004-11-10,Meeting,-0.001100000000000101,-0.020000000000000018,-0.01100000000000012,0.054999999999999716,-1.1699999999998454,0.0129999999999999,0.03100000000000014,,-9.940000000000055,-0.0049999999999954525,-0.0859375,-0.15625,-0.01999999999999602,0.0,-0.265625,2.383999999999986,-0.009999999999990905
2004-12-14,Meeting,-0.0016000000000000458,0.001000000000000334,0.02200000000000024,-0.016999999999999904,4.7000000000000455,-0.025000000000000355,-0.020999999999999908,,6.2999999999999545,0.0,0.0,0.109375,0.0,0.0,0.109375,0.4420000000000073,0.0
2005-02-01,Meeting,0.0007999999999999119,0.052000000000000046,0.04300000000000015,0.005999999999999783,8.1400000000001,0.009999999999999787,0.006999999999999673,,4.029999999999973,-0.0049999999999954525,0.0078125,0.015625,0.0,-0.22499999999999432,0.015625,-1.2849999999999966,0.005000000000009663
2005-03-22,Meeting,-0.007000000000000117,0.052000000000000046,0.07499999999999973,0.11699999999999955,-12.079999999999927,0.11799999999999944,0.1379999999999999,,-19.360000000000127,0.0,-0.15625,-0.953125,-0.06999999999999318,0.0,-1.515625,-0.7669999999999959,-0.010000000000005116
2005-05-03,Meeting,0.0009000000000001229,0.02200000000000024,0.03300000000000036,-0.006000000000000227,-0.9900000000000091,-0.021999999999999353,-0.009999999999999787,,3.8999999999998636,-0.0049999999999954525,-0.0546875,-0.125,-0.0350000000000108,0.0,-0.125,-2.530000000000001,-0.020000000000010232
2005-06-29,Meeting,0.0016000000000000458,-0.010000000000000231,-0.01100000000000012,0.0,-1.7200000000000273,0.008000000000000007,0.0,,-4.5,0.0,-0.046875,-0.078125,-0.015000000000000568,0.0,-0.171875,-0.20999999999997954,-0.0049999999999954525
2005-08-09,Meeting,0.0019000000000000128,0.0129999999999999,0.002000000000000224,-0.04300000000000015,8.25,-0.03000000000000025,-0.04300000000000015,,11.170000000000073,0.0,0.046875,0.15625,0.015000000000000568,0.0,0.234375,-1.7460000000000093,0.0049999999999954525
2005-09-20,Meeting,-0.0026999999999999247,0.07400000000000029,0.04400000000000004,0.04600000000000026,-9.670000000000073,-0.004000000000000448,0.02800000000000047,,-7.849999999999909,-0.0049999999999954525,-0.109375,-0.125,-0.08500000000000796,-0.0049999999999954525,-0.09375,-1.4339999999999975,-0.06499999999999773
2005-11-01,Meeting,0.0026999999999999247,0.07500000000000018,0.03399999999999981,0.02400000000000002,-4.25,0.012000000000000455,0.014000000000000234,,-2.660000000000082,0.0,-0.0546875,-0.078125,-0.03999999999999204,-0.22999999999998977,-0.09375,-0.8249999999999886,-0.0049999999999954525
2005-12-13,Meeting,-0.0009000000000001229,-0.008000000000000007,0.02400000000000002,-0.029000000000000803,7.0,-0.02800000000000047,-0.028999999999999915,,7.420000000000073,0.0,0.0234375,0.09375,0.01999999999999602,0.0,0.140625,2.1330000000000098,0.0
2006-01-31,Meeting,0.006599999999999939,0.0129999999999999,0.0030000000000001137,0.011999999999999567,-5.110000000000127,-0.009999999999999787,-0.0030000000000001137,,-2.7000000000000455,0.0,-0.0234375,-0.046900000000007935,0.0,0.0,-0.046875,-0.5549999999999784,-0.009999999999990905
2006-03-27,Meeting,-0.0020000000000000018,-0.01100000000000012,-0.0009999999999994458,0.03500000000000014,-1.3400000000001455,0.03399999999999981,0.03200000000000003,,0.8200000000001637,-0.0049999999999954525,-0.046875,-0.109375,-0.005000000000009663,-0.0049999999999954525,-0.171875,0.2680000000000007,0.0
2006-05-10,Meeting,0.0023999999999999577,-0.01100000000000012,-0.01100000000000012,0.019999999999999574,-2.290000000000191,0.0019999999999997797,0.010999999999999233,,-16.350000000000136,0.0,-0.03125,-0.046875,-0.020000000000010232,0.0049999999999954525,-0.046875,3.100999999999999,-0.0049999999999954525
2006-06-28,Meeting,-0.0020999999999999908,-0.041999999999999815,0.0,0.041999999999999815,6.7999999999999545,0.04300000000000015,0.043999999999999595,,11.25,0.009999999999990905,-0.046875,-0.140625,-0.01999999999999602,0.009999999999990905,-0.21875,0.3810000000000002,-0.005000000000009663
2006-08-08,Meeting,-0.0009999999999998899,-0.006000000000000227,-0.02800000000000047,-0.0389999999999997,-4.289999999999964,-0.002000000000000668,-0.020999999999999908,,-9.330000000000155,0.03999999999999204,0.0625,0.09375,0.029999999999986926,0.030000000000001137,0.046875,-0.6539999999999964,0.025000000000005684
2006-09-20,Meeting,0.0007999999999999119,-0.021999999999999353,0.01100000000000012,0.011999999999999567,6.870000000000118,-0.004000000000000448,0.0030000000000001137,,24.279999999999973,0.0,-0.0234375,0.03125,-0.0049999999999954525,0.0,0.109375,-1.0340000000000202,0.0
2006-10-24,Meeting,0.0005999999999999339,0.013999999999999346,0.013999999999999346,0.0,0.36000000000012733,-0.008000000000000007,-0.0030000000000001137,,-12.049999999999955,0.0,0.0,-0.03125,-0.009999999999990905,0.0,-0.015625,0.7410000000000139,0.0
2006-12-12,Meeting,0.0047999999999999154,0.004000000000000448,-0.006999999999999673,-0.04600000000000026,-1.4800000000000182,-0.032999999999999474,-0.041999999999999815,,-9.769999999999982,0.0,0.0859375,0.203125,0.020000000000010232,0.0,0.234375,-0.8360000000000127,0.0049999999999954525
2007-01-30,Meeting,0.0012999999999998568,0.008999999999999453,-0.0129999999999999,-0.025000000000000355,8.200000000000045,-0.020999999999999908,-0.020999999999999908,,2.6800000000000637,0.0,0.0234375,0.0625,0.005000000000009663,0.0,0.09375,4.100999999999999,0.0
2007-03-20,Meeting,0.0016000000000000458,0.02999999999999936,-0.013000000000000789,-0.022999999999999687,8.88000000000011,-0.014000000000000234,-0.02200000000000024,,9.019999999999982,0.0,0.046875,0.09375,0.0,0.0,0.140625,0.0630000000000166,0.0
2007-05-09,Meeting,-0.0015000000000000568,-0.027000000000000135,-0.026999999999999247,0.05399999999999938,4.8599999999999,0.030999999999999694,0.04300000000000015,,5.820000000000164,-0.0049999999999954525,-0.1015625,-0.203125,-0.03999999999999204,0.0,-0.3125,-0.23799999999999955,-0.010000000000005116
2007-06-27,Meeting,-0.00019999999999997797,-0.03699999999999992,-0.04800000000000004,0.02400000000000002,13.459999999999809,0.0019999999999997797,0.01100000000000012,,24.419999999999845,0.0,0.03125,0.140625,0.0049999999999954525,0.0,0.21875,0.4230000000000018,0.0
2007-08-07,Meeting,-0.005700000000000038,0.07599999999999962,0.056999999999999496,0.04800000000000004,9.039999999999964,0.030999999999999694,0.028999999999999915,,7.270000000000209,-0.03999999999999204,-0.078125,-0.125,-0.08499999999999375,-0.020000000000010232,-0.109375,0.3230000000000075,-0.0799999999999983
2007-08-10,Conference Call,0.0015000000000000568,-0.23099999999999987,-0.05600000000000005,0.019000000000000128,0.5500000000001819,0.040000000000000036,0.02800000000000047,,-11.61999999999989,0.025000000000005684,0.0234375,0.03125,0.06499999999999773,0.0,0.109375,0.08300000000002683,0.06500000000001194
2007-08-16,Conference Call,-0.0016000000000000458,-0.2290000000000001,-0.13900000000000023,-0.07299999999999951,4.569999999999936,-0.06700000000000017,-0.09100000000000019,,-18.830000000000155,0.04000000000000625,0.3125,0.6875,0.15500000000000114,0.010000000000005116,0.671875,-5.652000000000015,0.16499999999999204
2007-09-18,Meeting,0.011700000000000044,-0.08499999999999996,-0.22599999999999998,-0.08700000000000019,43.12999999999988,0.006000000000000227,-0.052999999999999936,,52.289999999999964,0.05999999999998806,0.1640625,0.234375,0.18999999999999773,0.05999999999998806,0.109375,0.5740000000000123,0.17499999999999716
2007-10-30,Meeting,0.000700000000000145,-0.008000000000000007,0.0030000000000001137,-0.006999999999999673,-9.960000000000036,-0.0019999999999997797,-0.004000000000000448,,4.190000000000055,0.0,-0.015625,0.0,-0.03999999999999204,-0.0049999999999954525,0.0,-2.3659999999999854,-0.024999999999991473
2007-12-06,Conference Call,0.0027999999999999137,0.020000000000000018,0.009999999999999787,,22.339999999999918,0.052999999999999936,0.05799999999999983,,28.340000000000146,-0.0049999999999954525,-0.1953125,-0.375,-0.05500000000000682,-0.0049999999999954525,-0.53125,1.8880000000000052,-0.009999999999990905
2007-12-11,Meeting,-0.005700000000000038,-0.1280000000000001,-0.10899999999999999,,-38.309999999999945,-0.18799999999999972,-0.2450000000000001,,-51.16000000000031,-0.005000000000009663,0.3359375,0.890625,0.045000000000001705,-0.005000000000009663,1.21875,1.3269999999999982,0.0
2008-01-09,Conference Call,-0.0047999999999999154,0.015000000000000124,0.0479999999999996,,18.940000000000055,0.039000000000000146,0.05699999999999994,,38.87000000000012,0.04999999999999716,0.171875,0.3125,0.09999999999999432,0.0,0.3125,-0.7649999999999864,0.10999999999999943
2008-01-21,Conference Call,-0.016699999999999937,0.0,0.0,,-14.690000000000055,-0.001000000000000334,-0.0009999999999998899,,-48.48000000000002,0.519999999999996,0.3203125,0.890625,0.375,0.2150000000000034,1.15625,-2.858000000000004,0.394999999999996
2008-01-29,Meeting,-0.0004999999999999449,0.03600000000000003,0.03699999999999992,,8.329999999999927,0.09699999999999998,0.09299999999999997,,2.5900000000001455,-0.03499999999999659,-0.125,-0.328125,-0.04999999999999716,0.0,-0.46875,1.7090000000000032,-0.015000000000000568
2008-03-10,Conference Call,-0.001100000000000101,-0.11299999999999999,-0.08299999999999996,,-20.0,-0.07699999999999996,-0.05400000000000027,,-34.47000000000003,-0.015000000000000568,0.0625,0.2265625,0.01999999999999602,-0.015000000000000568,0.78125,0.1939999999999884,0.0
2008-03-18,Meeting,-0.010499999999999954,-0.118,0.015000000000000124,,54.1400000000001,0.17700000000000005,0.2530000000000001,,73.8599999999999,-0.07000000000000739,-0.46875,-0.9375,-0.23499999999999943,-0.07000000000000739,-0.984375,4.083999999999975,-0.19499999999999318
2008-04-29,Meeting,-0.008500000000000174,0.09699999999999998,0.027000000000000135,,-5.429999999999836,-0.005999999999999783,-0.007000000000000117,,10.339999999999918,0.0,0.03125,0.1328125,0.03499999999999659,0.0,0.046875,-4.694000000000017,0.015000000000000568
2008-06-24,Meeting,0.004999999999999893,-0.050000000000000044,-0.03000000000000025,,-3.7100000000000364,-0.08200000000000074,-0.10400000000000009,-0.041999999999999815,-9.569999999999936,0.005000000000009663,0.1953125,0.3984375,0.060000000000002274,0.005000000000009663,0.6875,-1.1920000000000073,0.0049999999999954525
2008-07-24,Conference Call,-0.0020999999999999908,0.09199999999999986,-0.02100000000000013,,-29.65000000000009,-0.11900000000000022,-0.17399999999999993,-0.09399999999999986,-28.579999999999927,0.01999999999999602,0.390625,0.8671875,0.2049999999999983,0.0,1.140625,-1.7460000000000093,0.11999999999999034
2008-08-05,Meeting,-0.012199999999999989,0.040999999999999925,0.06300000000000017,,35.86000000000013,0.05500000000000016,0.040999999999999925,-0.020999999999999908,64.92000000000007,0.005000000000009663,-0.0078125,-0.078125,0.045000000000001705,0.0049999999999954525,-0.140625,-1.6199999999999761,0.024999999999991473
2008-09-16,Meeting,-0.011399999999999855,-0.11199999999999999,-0.010000000000000009,,20.889999999999873,0.04900000000000038,0.05900000000000016,0.020999999999999908,18.61999999999989,-0.02750000000000341,-0.2890625,-0.3359375,-0.15500000000000114,-0.02750000000000341,-0.1875,-5.104000000000013,-0.10000000000000853
2008-09-29,Conference Call,-0.017900000000000027,-0.498,-0.30799999999999983,,-106.61999999999989,-0.2749999999999999,-0.379,-0.35399999999999987,-175.88999999999987,0.0024999999999977263,0.65625,1.46875,0.14500000000001023,0.0024999999999977263,1.765625,-9.245000000000005,0.09499999999999886
2008-10-07,Conference Call,0.008899999999999908,0.29500000000000004,0.11299999999999999,,-60.66000000000008,0.04999999999999982,0.016000000000000014,-0.062000000000000055,-81.29999999999995,-0.045000000000001705,-0.203125,-0.4453125,-0.06999999999999318,-0.22750000000000625,-0.828125,1.23599999999999,-0.030000000000001137
2008-10-28,Meeting,0.018999999999999906,0.0,-0.08199999999999985,,91.59000000000003,0.1469999999999998,0.11699999999999999,-0.020999999999999908,127.78999999999996,0.04000000000000625,-0.03125,-0.3203125,0.03499999999999659,0.0024999999999977263,-0.765625,0.4070000000000107,0.030000000000001137
2008-12-15,Meeting,0.03190000000000004,-0.01,0.0,-0.016000000000000014,-11.159999999999968,-0.058000000000000274,-0.02200000000000002,0.009999999999999953,-24.7800000000002,-0.01999999999999602,0.1171875,0.40625,-0.0049999999999954525,-0.01999999999999602,0.296875,-0.0030000000000001137,-0.01999999999999602
2009-01-16,Conference Call,0.01519999999999988,0.01100000000000001,0.009999999999999953,0.04200000000000004,6.3799999999999955,0.11299999999999999,0.10499999999999998,0.010000000000000009,14.620000000000118,0.0,0.0546875,-0.3515625,0.030000000000001137,-0.0024999999999977263,-0.484375,1.4279999999999973,0.015000000000000568
2009-01-27,Meeting,-0.0028999999999999027,0.034,0.018000000000000016,-0.05400000000000005,9.139999999999986,-0.11399999999999988,-0.08599999999999985,0.0020000000000000018,9.850000000000136,0.010000000000005116,0.0625,0.4609375,0.024999999999991473,0.0,1.0625,-3.9369999999999976,0.01999999999999602
2009-02-07,Conference Call,0.006299999999999972,-0.0030000000000000027,0.027000000000000024,0.028000000000000025,1.2899999999999636,-0.008000000000000007,0.010000000000000009,0.027000000000000024,4.160000000000082,-0.009999999999990905,-0.125,-0.1953125,-0.015000000000000568,-0.005000000000009663,-0.265625,-0.3260000000000076,-0.009999999999990905
2009-03-17,Meeting,0.0049000000000001265,0.0030000000000000027,0.028000000000000025,0.04299999999999993,24.230000000000018,0.052999999999999936,0.05600000000000005,0.020999999999999908,46.72000000000003,-0.0049999999999954525,-0.1015625,-0.3203125,0.0,-0.0049999999999954525,-0.484375,0.8739999999999952,0.0
2009-04-28,Meeting,0.011299999999999866,0.033,0.018000000000000016,0.07500000000000018,-2.3500000000000227,0.09899999999999975,0.09699999999999998,0.019999999999999962,-8.019999999999982,0.0,-0.09375,-0.3984375,-0.010000000000005116,0.0,-0.625,-1.1089999999999947,-0.005000000000009663
2009-06-03,Conference Call,-0.014100000000000001,-0.0040000000000000036,-0.008000000000000007,-0.038000000000000034,-12.980000000000018,-0.0730000000000004,-0.06699999999999973,0.028000000000000025,-4.869999999999891,-0.005000000000009663,0.09375,0.3125,0.0,-0.005000000000009663,0.59375,-4.290000000000006,0.0
2009-06-23,Meeting,0.021199999999999886,0.010000000000000009,0.0,-0.03200000000000003,2.060000000000059,-0.05999999999999961,-0.028000000000000025,-0.007000000000000006,-2.1499999999998636,0.0,0.0625,0.140625,0.0,0.0,0.34375,1.8449999999999989,0.0
2009-08-11,Meeting,0.0009000000000001229,0.01899999999999999,0.004999999999999949,-0.06600000000000006,-12.75,-0.1080000000000001,-0.0810000000000004,-0.018000000000000016,-15.740000000000009,0.0049999999999954525,0.09375,0.171875,0.05000000000001137,0.0024999999999977263,0.453125,-0.950000000000017,0.010000000000005116
2009-09-22,Meeting,0.01100000000000012,0.012999999999999998,0.010999999999999982,-0.026999999999999913,7.0,-0.03600000000000003,-0.037000000000000366,0.007000000000000006,2.509999999999991,0.0024999999999977263,0.0703125,0.1953125,0.0049999999999954525,0.0024999999999977263,-1.71875,2.1540000000000106,0.0
2009-11-03,Meeting,-0.0051000000000001044,0.006999999999999999,0.006000000000000005,0.0,2.5299999999999727,0.051000000000000156,0.02300000000000013,-0.01100000000000001,6.289999999999964,0.0,0.015625,-0.1171875,-0.0049999999999954525,0.0,-0.328125,1.4454000000000065,0.0
2009-12-15,Meeting,-0.011800000000000033,0.020999999999999998,0.01200000000000001,0.020999999999999908,-6.179999999999836,0.038000000000000256,0.040999999999999925,0.030999999999999972,-10.879999999999882,-0.005000000000009663,-0.046875,-0.296875,-0.024999999999991473,-0.005000000000009663,-0.3125,0.26899999999997704,-0.010000000000005116
2010-01-26,Meeting,-0.007900000000000018,0.017,0.00799999999999998,-0.004999999999999893,-4.619999999999891,-0.007000000000000117,-0.020000000000000018,0.0020000000000000018,1.4699999999998,-0.005000000000009663,-0.015625,0.0390625,-0.009999999999990905,0.0,0.09375,-1.5030999999999892,-0.0049999999999954525
2010-03-16,Meeting,0.00890000000000013,0.015000000000000013,0.005999999999999978,-0.03200000000000003,8.950000000000045,-0.04600000000000026,-0.04699999999999971,-0.02100000000000002,12.150000000000091,0.0,0.0703125,0.2578125,0.014999999999986358,0.0,0.453125,1.543200000000013,0.0
2010-04-27,Meeting,-0.02080000000000015,-0.0050000000000000044,0.0,-0.119,-28.339999999999918,-0.11699999999999999,-0.1419999999999999,-0.044999999999999984,-42.840000000000146,0.0,0.1953125,0.6484375,0.045000000000001705,0.0,1.078125,-2.398300000000006,0.01999999999999602
